/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
232.87	507.57	508.22	76.59
234.71	507.94	508.22	76.58
243.99	507.67	508.22	75.98
255.46	507.49	508.22	75.27
256.31	507.64	508.22	75.26
258.86	507.18	508.22	75.01
261.24	508.32	508.22	75.13
264.28	508.3	508.22	74.95
267.28	507.77	508.22	74.65
268.07	509.14	508.22	74.91
270.82	508.26	508.22	74.56
271.18	509.08	508.22	74.71
271.26	508.09	508.22	74.49
271.65	509	508.22	74.67
272.06	508.45	508.22	74.53
272.68	507.72	508.22	74.33
274.09	509.36	508.22	74.6
274.87	508.08	508.22	74.28
275.02	508.83	508.22	74.43
275.14	509.01	508.22	74.46
275.58	509.82	508.22	74.61
275.77	508.81	508.22	74.38
276.74	509.79	508.22	74.54
276.78	508.59	508.22	74.28
276.85	509.37	508.22	74.44
276.88	508.79	508.22	74.32
277.5	507.75	508.22	74.05
278.5	509.01	508.22	74.27
278.54	509.21	508.22	74.31
278.55	508.03	508.22	74.05
278.68	508.23	508.22	74.09
279.14	507.82	508.22	73.98
279.45	507.79	508.22	73.95
279.86	507.65	508.22	73.9
280.45	509.37	508.22	74.23
280.87	507.82	508.22	73.87
280.91	508.77	508.22	74.07
281.47	509.07	508.22	74.1
281.62	509.04	508.22	74.09
281.97	508.49	508.22	73.95
282.32	508.57	508.22	73.95
282.62	509.1	508.22	74.04
283.28	508.48	508.22	73.87
283.64	507.64	508.22	73.67
283.72	508.83	508.22	73.92
283.8	507.51	508.22	73.64
283.97	507.91	508.22	73.71
284.02	507.23	508.22	73.57
284.16	508.27	508.22	73.78
284.18	508.53	508.22	73.83
284.41	508.49	508.22	73.81
284.6	507.95	508.22	73.68
284.73	508.87	508.22	73.87
284.77	508.28	508.22	73.74
284.86	509.16	508.22	73.92
285.31	509.07	508.22	73.88
285.34	508.25	508.22	73.7
285.81	507.39	508.22	73.49
285.9	507.91	508.22	73.6
286.06	508.12	508.22	73.63
286.13	507.98	508.22	73.6
286.15	508.53	508.22	73.71
286.2	508.29	508.22	73.66
286.2	508.43	508.22	73.69
286.22	508.05	508.22	73.61
286.3	509.45	508.22	73.9
286.34	509.03	508.22	73.81
286.35	507.78	508.22	73.54
286.4	508.37	508.22	73.67
286.44	508.71	508.22	73.73
286.57	509.17	508.22	73.82
286.66	509.3	508.22	73.84
286.67	508.43	508.22	73.66
286.72	508.07	508.22	73.58
287	508.27	508.22	73.61
287.06	508.5	508.22	73.65
287.15	507.83	508.22	73.51
287.24	507.58	508.22	73.45
287.29	508.23	508.22	73.58
287.41	509.28	508.22	73.8
287.43	508.48	508.22	73.63
287.53	508.19	508.22	73.56
287.65	507.48	508.22	73.41
287.67	508.92	508.22	73.71
287.75	507.59	508.22	73.42
287.83	508	508.22	73.5
287.99	509.22	508.22	73.75
288.01	508.38	508.22	73.57
288.13	509.14	508.22	73.72
288.15	508.82	508.22	73.66
288.23	508.07	508.22	73.5
288.4	508.52	508.22	73.58
288.47	508.4	508.22	73.55
288.49	508.69	508.22	73.61
288.63	509.23	508.22	73.71
288.64	508	508.22	73.46
288.69	507.1	508.22	73.27
288.75	507.08	508.22	73.26
288.82	508.28	508.22	73.5
288.9	508.37	508.22	73.52

d_pivot_q	dd_pivot_point	d_q_point	theta
226.25	508.35	507.94	77.24
229.28	508.13	507.94	77
234.12	508.1	507.94	76.72
234.49	507.77	507.94	76.61
235.77	507.58	507.94	76.49
235.79	509.07	507.94	76.86
237.15	509.15	507.94	76.8
237.48	507.77	507.94	76.44
238.3	509.03	507.94	76.7
240.1	507.64	507.94	76.25
240.71	508.87	507.94	76.52
241.34	508.14	507.94	76.31
241.79	508.32	507.94	76.32
242.37	508.72	507.94	76.39
243.56	509.5	507.94	76.51
244.29	508.8	507.94	76.29
244.38	509.08	507.94	76.35
244.38	509.08	507.94	76.35
244.75	507.67	507.94	75.99
245.01	508.92	507.94	76.28
245.06	507.73	507.94	75.99
246.32	507.52	507.94	75.87
246.36	507.89	507.94	75.95
246.36	507.89	507.94	75.95
246.46	508.42	507.94	76.07
247.14	509.31	507.94	76.25
247.29	508.47	507.94	76.04
247.32	509.65	507.94	76.32
247.54	507.97	507.94	75.9
247.55	507.61	507.94	75.82
247.58	508.64	507.94	76.06
247.66	507.73	507.94	75.84
247.98	507.45	507.94	75.75
248.59	507.84	507.94	75.81
248.96	509.05	507.94	76.08
249.89	508.66	507.94	75.93
250.08	508.86	507.94	75.97
250.2	509.18	507.94	76.03
250.36	508.13	507.94	75.78
250.54	508.4	507.94	75.83
250.75	509.2	507.94	76.01
250.99	507.77	507.94	75.65
251.25	508.98	507.94	75.92
251.45	509.77	507.94	76.1
251.46	509.02	507.94	75.92
251.57	508.07	507.94	75.69
251.6	508.72	507.94	75.84
